crtbegin_so.o			 
libjni_eng_mode.so
crtend_so.o			 
libjni_pacprocessor.so
drm/libfwdlockengine.so	        
libjnigraphics.so
libjpeg.so			 
libkeystore_binder.so

# egl
egl/egl.cfg 
egl/libGLES_android.so

# HW
hw/audio.a2dp.default.so      filenames.txt          memtrack.msm8909.so
audio.primary.default.so   gps.default.so         power.default.so
audio.primary.msm8909.so   gralloc.default.so     power.qcom.so
audio.r_submix.default.so  gralloc.msm8909.so     sensors.msm8909.so
audio.usb.default.so       hwcomposer.msm8909.so  sensors.qcom.so
audio_policy.default.so    keystore.default.so    vibrator.default.so
bluetooth.default.so       keystore.qcom.so       wbc_hal.default.so
camera.msm8909.so          lights.msm8909.so
copybit.msm8909.so         local_time.default.so

libloc_api_v02.so
libEGL.so			 libloc_core.so
libETC1.so			 libloc_ds_api.so
libFFTEm.so			 libloc_eng.so
libFocaltechTool.so		 liblog.so
libGLES_trace.so		 liblogwrap.so
libGLESv1_CM.so			 libm.so
libGLESv2.so			 libmdnssd.so
libGLESv3.so			 libmedia.so
libGoodixTool.so		 libmedia_imageeffect.so
libGoodixTools.so		 libmedia_jni.so
libLLVM.so			 libmedialogservice.so
libMcClient.so			 libmediandk.so
libMcRegistry.so		 libmediaplayerservice.so
libOmxAacEnc.so			 libmemalloc.so
libOmxAmrEnc.so			 libmemtrack.so
libOmxCore.so			 libmicrophonecheck.so
libOmxEvrcEnc.so		 libminikin.so
libOmxQcelp13Enc.so		 libminui.so
libOmxSwVencMpeg4.so		 libmm-omxcore.so
libOmxVdec.so			 libmm-qcamera.so
libOmxVenc.so			 libmmcamera_faceproc_renamed.so
libOpenMAXAL.so			 libmmcamera_interface.so
libOpenSLES.so			 libmmjpeg2.so
libQWiFiSoftApCfg.so		 libmmjpeg_interface.so
libRS.so			 libmmplugin_allinfocus.so
libRSCpuRef.so			 libmmplugin_beautyshot.so
libRSDriver.so			 libmmplugin_beautyshotpp.so
libRScpp.so			 libmmplugin_bestpick.so
libShtscTool.so			 libmmplugin_gazedetection.so
libSynapticsTool.so		 libmmplugin_hdr.so
lib_eng_mode.so			 libmmplugin_nightshot.so
libandroid.so			 libmmplugin_picfocus.so
libandroid_runtime.so		 libmmplugin_pickaction.so
libandroid_servers.so		 libmmplugin_pickclear.so
libandroidfw.so			 libmmplugin_piczoom.so
libantradio.so			 libmmplugin_refocus.so
libarcsoft_hdr.so		 libmmplugin_tracksolid.so
libarcsoft_nighthawk.so		 libmmplugin_vendorstatis.so
libarcsoft_picaction.so		 libmorpho_easy_hdr.so
libarcsoft_picfocus.so		 libmorpho_tracksolid.so
libarcsoft_piczoom.so		 libmtp.so
libarcsoft_refocus_dual.so	 libnativebridge.so
libart-compiler.so		 libnativehelper.so
libart-disassembler.so		 libnbaio.so
libart.so			 libnetd_client.so
libassd.so			 libnetlink.so
libaudio-resampler.so		 libnetutils.so
libaudioeffect_jni.so		 libnfc_ndef.so
libaudioflinger.so		 libnl.so
libaudioparameter.so		 libopus.so
libaudiopolicymanager.so	 liboverlay.so
libaudiopolicymanagerdefault.so  libpac.so
libaudiopolicyservice.so	 libpcre.so
libaudioresampler.so		 libpdfium.so
libaudioroute.so		 libpixelflinger.so
libaudioutils.so		 libpng.so
libbacktrace.so			 libpower.so
libbacktrace_libc++.so		 libpowermanager.so
libbcc.so			 libprintspooler_jni.so
libbcinfo.so			 libprocessgroup.so
libbinder.so			 libqdMetaData.so
libbluetooth_jni.so		 libqdutils.so
libbson.so			 libqnfc_nci_jni.so
libbt-vendor.so			 libqomx_core.so
libc++.so			 libqsap_sdk.so
libc.so				 libqservice.so
libc2dcolorconvert.so		 libreference-ril.so
libcamera_client.so		 libril.so
libcamera_metadata.so		 librilutils.so
libcameraservice.so		 librmnetctl.so
libclcore.bc			 librs_jni.so
libclcore_debug.bc		 librtp_jni.so
libclcore_neon.bc		 libselinux.so
libcnefeatureconfig.so		 libsensorservice.so
libcommon_time_client.so	 libserviceutility.so
libcommonpawrapper.so		 libsigchain.so
libcompiler_rt.so		 libsimlockjni.so
libcoolpadversion.so		 libskia.so
libcp_bt_jni.so			 libsoftkeymaster.so
libcryptfs_hw.so		 libsonivox.so
libcrypto.so			 libsoundpool.so
libcurl.so			 libsoundtrigger.so
libcutils.so			 libsoundtriggerservice.so
libdashplayer.so		 libsparse.so
libdefcontainer_jni.so		 libspeexresampler.so
libdiskconfig.so		 libsqlite.so
libdl.so			 libsqlite_jni.so
libdrm1.so			 libssl.so
libdrm1_jni.so			 libstagefright.so
libdrmframework.so		 libstagefright_amrnb_common.so
libdrmframework_jni.so		 libstagefright_avc_common.so
libebt_802_3.so			 libstagefright_enc_common.so
libebt_among.so			 libstagefright_foundation.so
libebt_arp.so			 libstagefright_http_support.so
libebt_arpreply.so		 libstagefright_httplive.so
libebt_ip.so			 libstagefright_omx.so
libebt_ip6.so			 libstagefright_soft_aacdec.so
libebt_limit.so			 libstagefright_soft_aacenc.so
libebt_log.so			 libstagefright_soft_amrdec.so
libebt_mark.so			 libstagefright_soft_amrnbenc.so
libebt_mark_m.so		 libstagefright_soft_amrwbenc.so
libebt_nat.so			 libstagefright_soft_flacenc.so
libebt_nflog.so			 libstagefright_soft_g711dec.so
libebt_pkttype.so		 libstagefright_soft_gsmdec.so
libebt_redirect.so		 libstagefright_soft_h264dec.so
libebt_standard.so		 libstagefright_soft_h264enc.so
libebt_stp.so			 libstagefright_soft_hevcdec.so
libebt_ulog.so			 libstagefright_soft_mp3dec.so
libebt_vlan.so			 libstagefright_soft_mpeg4dec.so
libebtable_broute.so		 libstagefright_soft_mpeg4enc.so
libebtable_filter.so		 libstagefright_soft_opusdec.so
libebtable_nat.so		 libstagefright_soft_rawdec.so
libebtc.so			 libstagefright_soft_vorbisdec.so
libeffects.so			 libstagefright_soft_vpxdec.so
libexif.so			 libstagefright_soft_vpxenc.so
libexpat.so			 libstagefright_wfd.so
libext2_blkid.so		 libstagefright_yuv.so
libext2_com_err.so		 libstagefrighthw.so
libext2_e2p.so			 libstdc++.so
libext2_profile.so		 libstlport.so
libext2_quota.so		 libsupol.so
libext2_uuid.so			 libsurfaceflinger.so
libext2fs.so			 libsurfaceflinger_ddmconnection.so
libext4_utils.so		 libsuspend.so
libf2fs_sparseblock.so		 libsync.so
libfactorytest.so		 libsysutils.so
libfilterfw.so			 libtinyalsa.so
libfilterpack_facedetect.so	 libtinycompress.so
libfilterpack_imageproc.so	 libtinyxml.so
libft2.so			 libtinyxml2.so
libgabi++.so			 libui.so
libgccdemangle.so		 libunwind-ptrace.so
libgps.utils.so			 libunwind.so
libgui.so			 libusbhost.so
libhardware.so			 libutils.so
libhardware_legacy.so		 libvariablespeed.so
libharfbuzz_ng.so		 libvixl.so
libhdmi.so			 libvorbisidec.so
libhwui.so			 libwebrtc_audio_preprocessing.so
libicui18n.so			 libwebviewchromium_loader.so
libicuuc.so			 libwebviewchromium_plat_support.so
libimageeffect_jni.so		 libwifi-hal-qcom.so
libimageeffectservice.so	 libwifi-service.so
libimg_utils.so			 libwifi_ftm.so
libinput.so			 libwifi_ftm_jni.so
libinputflinger.so		 libwilhelm.so
libinputservice.so		 libwpa_client.so
libiprouteutil.so		 libxml2.so
libjavacore.so			 libz.so
libjavacrypto.so		 modules
libjhead.so			 soundfx
libjhead_jni.so			 ssl
